Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMMA           reduce using rule 23 (declaracion2 -> LSBRAC CTEI RSBRAC declaracion3 .)
    COLON           reduce using rule 23 (declaracion2 -> LSBRAC CTEI RSBRAC declaracion3 .)


state 70

    (26) declaracion3 -> e .

    COMMA           reduce using rule 26 (declaracion3 -> e .)
    COLON           reduce using rule 26 (declaracion3 -> e .)


state 71

    (3) clase -> CLASS ID clase1 LCBRAC clase2 clase3 RCBRAC . clase
    (3) clase -> . CLASS ID clase1 LCBRAC clase2 clase3 RCBRAC clase
    (4) clase -> . e
    (129) e -> .

    CLASS           shift and go to state 6
    VAR             reduce using rule 129 (e -> .)
    VOID            reduce using rule 129 (e -> .)
    INT             reduce using rule 129 (e -> .)
    FLOAT           reduce using rule 129 (e -> .)
    STRING          reduce using rule 129 (e -> .)
    BOOL            reduce using rule 129 (e -> .)
    MAIN            reduce using rule 129 (e -> .)

    clase                          shift and go to state 98
    e                              shift and go to state 7

state 72

    (13) clase3 -> METHODS funcion . metodos
    (15) metodos -> . funcion metodos
    (16) metodos -> . e
    (31) funcion -> . funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion
    (32) funcion -> . e
    (129) e -> .
    (33) funcion1 -> . tipo
    (34) funcion1 -> . VOID
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . STRING
    (42) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RCBRAC          reduce using rule 129 (e -> .)
    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

  ! VOID            [ reduce using rule 129 (e -> .) ]
  ! INT             [ reduce using rule 129 (e -> .) ]
  ! FLOAT           [ reduce using rule 129 (e -> .) ]
  ! STRING          [ reduce using rule 129 (e -> .) ]
  ! BOOL            [ reduce using rule 129 (e -> .) ]

    funcion                        shift and go to state 99
    metodos                        shift and go to state 100
    e                              shift and go to state 101
    funcion1                       shift and go to state 13
    tipo                           shift and go to state 15

state 73

    (9) atributos -> declaracion . atributos
    (9) atributos -> . declaracion atributos
    (10) atributos -> . e
    (21) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (129) e -> .
    (22) declaracion1 -> . ID declaracion2 declaracion4

  ! shift/reduce conflict for ID resolved as shift
    METHODS         reduce using rule 129 (e -> .)
    RCBRAC          reduce using rule 129 (e -> .)
    ID              shift and go to state 23

  ! ID              [ reduce using rule 129 (e -> .) ]

    declaracion                    shift and go to state 73
    atributos                      shift and go to state 102
    e                              shift and go to state 75
    declaracion1                   shift and go to state 22

state 74

    (7) clase2 -> ATTRIBUTES declaracion atributos . asign
    (11) asign -> . asignacion asign
    (12) asign -> . e
    (54) asignacion -> . variable EQ expresion SEMICOLON
    (129) e -> .
    (55) variable -> . ID variable1 variable2

    METHODS         reduce using rule 129 (e -> .)
    RCBRAC          reduce using rule 129 (e -> .)
    ID              shift and go to state 106

    asign                          shift and go to state 103
    asignacion                     shift and go to state 104
    e                              shift and go to state 105
    variable                       shift and go to state 87

state 75

    (10) atributos -> e .

    ID              reduce using rule 10 (atributos -> e .)
    METHODS         reduce using rule 10 (atributos -> e .)
    RCBRAC          reduce using rule 10 (atributos -> e .)


state 76

    (43) bloque -> LCBRAC estatutos . RCBRAC

    RCBRAC          shift and go to state 107


state 77

    (44) estatutos -> estatuto . estatutos
    (44) estatutos -> . estatuto estatutos
    (45) estatutos -> . e
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . llamada
    (49) estatuto -> . leer
    (50) estatuto -> . escribir
    (51) estatuto -> . ciclo_w
    (52) estatuto -> . ciclo_f
    (53) estatuto -> . regresar
    (129) e -> .
    (54) asignacion -> . variable EQ expresion SEMICOLON
    (62) condicion -> . IF LPAR expresion RPAR gotoF bloque fill condicion1
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) leer -> . READ LPAR variable RPAR SEMICOLON
    (75) escribir -> . WRITE LPAR escribir1 RPAR SEMICOLON
    (82) ciclo_w -> . WHILE LPAR expresion RPAR DO bloque
    (83) ciclo_f -> . FROM LPAR variable EQ expresion TO expresion RPAR DO bloque
    (84) regresar -> . RETURN expresion SEMICOLON
    (55) variable -> . ID variable1 variable2

    RCBRAC          reduce using rule 129 (e -> .)
    IF              shift and go to state 88
    ID              shift and go to state 89
    READ            shift and go to state 90
    WRITE           shift and go to state 91
    WHILE           shift and go to state 92
    FROM            shift and go to state 93
    RETURN          shift and go to state 94

    estatuto                       shift and go to state 77
    estatutos                      shift and go to state 108
    e                              shift and go to state 78
    asignacion                     shift and go to state 79
    condicion                      shift and go to state 80
    llamada                        shift and go to state 81
    leer                           shift and go to state 82
    escribir                       shift and go to state 83
    ciclo_w                        shift and go to state 84
    ciclo_f                        shift and go to state 85
    regresar                       shift and go to state 86
    variable                       shift and go to state 87

state 78

    (45) estatutos -> e .

    RCBRAC          reduce using rule 45 (estatutos -> e .)


state 79

    (46) estatuto -> asignacion .

    IF              reduce using rule 46 (estatuto -> asignacion .)
    ID              reduce using rule 46 (estatuto -> asignacion .)
    READ            reduce using rule 46 (estatuto -> asignacion .)
    WRITE           reduce using rule 46 (estatuto -> asignacion .)
    WHILE           reduce using rule 46 (estatuto -> asignacion .)
    FROM            reduce using rule 46 (estatuto -> asignacion .)
    RETURN          reduce using rule 46 (estatuto -> asignacion .)
    RCBRAC          reduce using rule 46 (estatuto -> asignacion .)


state 80

    (47) estatuto -> condicion .

    IF              reduce using rule 47 (estatuto -> condicion .)
    ID              reduce using rule 47 (estatuto -> condicion .)
    READ            reduce using rule 47 (estatuto -> condicion .)
    WRITE           reduce using rule 47 (estatuto -> condicion .)
    WHILE           reduce using rule 47 (estatuto -> condicion .)
    FROM            reduce using rule 47 (estatuto -> condicion .)
    RETURN          reduce using rule 47 (estatuto -> condicion .)
    RCBRAC          reduce using rule 47 (estatuto -> condicion .)


state 81

    (48) estatuto -> llamada .

    IF              reduce using rule 48 (estatuto -> llamada .)
    ID              reduce using rule 48 (estatuto -> llamada .)
    READ            reduce using rule 48 (estatuto -> llamada .)
    WRITE           reduce using rule 48 (estatuto -> llamada .)
    WHILE           reduce using rule 48 (estatuto -> llamada .)
    FROM            reduce using rule 48 (estatuto -> llamada .)
    RETURN          reduce using rule 48 (estatuto -> llamada .)
    RCBRAC          reduce using rule 48 (estatuto -> llamada .)


state 82

    (49) estatuto -> leer .

    IF              reduce using rule 49 (estatuto -> leer .)
    ID              reduce using rule 49 (estatuto -> leer .)
    READ            reduce using rule 49 (estatuto -> leer .)
    WRITE           reduce using rule 49 (estatuto -> leer .)
    WHILE           reduce using rule 49 (estatuto -> leer .)
    FROM            reduce using rule 49 (estatuto -> leer .)
    RETURN          reduce using rule 49 (estatuto -> leer .)
    RCBRAC          reduce using rule 49 (estatuto -> leer .)


state 83

    (50) estatuto -> escribir .

    IF              reduce using rule 50 (estatuto -> escribir .)
    ID              reduce using rule 50 (estatuto -> escribir .)
    READ            reduce using rule 50 (estatuto -> escribir .)
    WRITE           reduce using rule 50 (estatuto -> escribir .)
    WHILE           reduce using rule 50 (estatuto -> escribir .)
    FROM            reduce using rule 50 (estatuto -> escribir .)
    RETURN          reduce using rule 50 (estatuto -> escribir .)
    RCBRAC          reduce using rule 50 (estatuto -> escribir .)


state 84

    (51) estatuto -> ciclo_w .

    IF              reduce using rule 51 (estatuto -> ciclo_w .)
    ID              reduce using rule 51 (estatuto -> ciclo_w .)
    READ            reduce using rule 51 (estatuto -> ciclo_w .)
    WRITE           reduce using rule 51 (estatuto -> ciclo_w .)
    WHILE           reduce using rule 51 (estatuto -> ciclo_w .)
    FROM            reduce using rule 51 (estatuto -> ciclo_w .)
    RETURN          reduce using rule 51 (estatuto -> ciclo_w .)
    RCBRAC          reduce using rule 51 (estatuto -> ciclo_w .)


state 85

    (52) estatuto -> ciclo_f .

    IF              reduce using rule 52 (estatuto -> ciclo_f .)
    ID              reduce using rule 52 (estatuto -> ciclo_f .)
    READ            reduce using rule 52 (estatuto -> ciclo_f .)
    WRITE           reduce using rule 52 (estatuto -> ciclo_f .)
    WHILE           reduce using rule 52 (estatuto -> ciclo_f .)
    FROM            reduce using rule 52 (estatuto -> ciclo_f .)
    RETURN          reduce using rule 52 (estatuto -> ciclo_f .)
    RCBRAC          reduce using rule 52 (estatuto -> ciclo_f .)


state 86

    (53) estatuto -> regresar .

    IF              reduce using rule 53 (estatuto -> regresar .)
    ID              reduce using rule 53 (estatuto -> regresar .)
    READ            reduce using rule 53 (estatuto -> regresar .)
    WRITE           reduce using rule 53 (estatuto -> regresar .)
    WHILE           reduce using rule 53 (estatuto -> regresar .)
    FROM            reduce using rule 53 (estatuto -> regresar .)
    RETURN          reduce using rule 53 (estatuto -> regresar .)
    RCBRAC          reduce using rule 53 (estatuto -> regresar .)


state 87

    (54) asignacion -> variable . EQ expresion SEMICOLON

    EQ              shift and go to state 109


state 88

    (62) condicion -> IF . LPAR expresion RPAR gotoF bloque fill condicion1

    LPAR            shift and go to state 110


state 89

    (67) llamada -> ID . llamada1 LPAR llamada2 RPAR SEMICOLON
    (55) variable -> ID . variable1 variable2
    (68) llamada1 -> . DOT ID
    (69) llamada1 -> . e
    (56) variable1 -> . DOT ID
    (57) variable1 -> . e
    (129) e -> .

    DOT             shift and go to state 113
    LPAR            reduce using rule 129 (e -> .)
    LSBRAC          reduce using rule 129 (e -> .)
    EQ              reduce using rule 129 (e -> .)

    llamada1                       shift and go to state 111
    variable1                      shift and go to state 112
    e                              shift and go to state 114

state 90

    (74) leer -> READ . LPAR variable RPAR SEMICOLON

    LPAR            shift and go to state 115


state 91

    (75) escribir -> WRITE . LPAR escribir1 RPAR SEMICOLON

    LPAR            shift and go to state 116


state 92

    (82) ciclo_w -> WHILE . LPAR expresion RPAR DO bloque

    LPAR            shift and go to state 117


state 93

    (83) ciclo_f -> FROM . LPAR variable EQ expresion TO expresion RPAR DO bloque

    LPAR            shift and go to state 118


state 94

    (84) regresar -> RETURN . expresion SEMICOLON
    (85) expresion -> . a_exp exp1
    (90) a_exp -> . b_exp exp2
    (94) b_exp -> . c_exp exp3
    (104) c_exp -> . d_exp exp4
    (110) d_exp -> . e_exp exp5
    (116) e_exp -> . LPAR expresion RPAR
    (117) e_exp -> . var_cte
    (118) e_exp -> . variable
    (119) e_exp -> . llamada
    (120) var_cte -> . CTEI ctei
    (121) var_cte -> . CTEF ctef
    (122) var_cte -> . CTESTR ctestr
    (123) var_cte -> . CTEB cteb
    (55) variable -> . ID variable1 variable2
    (67) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 125
    CTEI            shift and go to state 129
    CTEF            shift and go to state 130
    CTESTR          shift and go to state 131
    CTEB            shift and go to state 132
    ID              shift and go to state 133

    expresion                      shift and go to state 119
    a_exp                          shift and go to state 120
    b_exp                          shift and go to state 121
    c_exp                          shift and go to state 122
    d_exp                          shift and go to state 123
    e_exp                          shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 127
    llamada                        shift and go to state 128

state 95

    (35) funcion2 -> ID COLON . tipo funcion3
    (39) tipo -> . INT
    (40) tipo -> . FLOAT
    (41) tipo -> . STRING
    (42) tipo -> . BOOL

    INT             shift and go to state 17
